square_footage,num_bedrooms,distance_to_city,house_price
1838.9692418971622,5,8.121791283754668,215135.67005026247
2406.758608684835,4,9.218809217671623,270563.3787473288
1384.5678417830222,5,11.218647314792326,208259.73022603107
2113.729967302065,1,-0.007211445551453366,230390.1577117982
2653.571377141214,1,3.866901585163501,270753.42928595206
1196.2583827193862,4,19.185772307220752,78788.43468148974
2092.3169292661523,4,7.97355797320153,273941.8438850213
2129.9413971242116,4,-0.06973240959011662,264701.3374812379
2390.9114358886554,3,4.20023928193499,265477.53507239977
1381.5246445609591,5,19.937869474565733,154210.9886344246
1339.7716934578618,4,7.18801015892064,127051.33109318468
2260.970782808449,2,14.636060979588628,197265.8021250444
2148.492336616593,2,10.484471993348821,176450.03453512065
2125.2464251729384,1,8.060131850004115,192637.7182400011
2173.2241047484877,5,13.101781883052372,243012.11086678848
1659.9876392107547,4,0.4625732985748474,296331.76806191343
2116.1268485805017,2,4.235469520573589,220607.30752518456
2146.5362366493405,5,8.030595951441757,320566.92822980887
1642.824290986816,1,4.628382406921567,175814.32434365814
2932.8872555723783,3,7.676888845984114,294867.80705907405
2236.9164604558937,5,13.414852182731313,264887.65826342674
1404.3482513986755,5,10.528546885343923,180181.84705470267
2328.276804316915,3,15.322468142038357,222269.2769900305
1512.6591648863393,5,10.781501137406977,179511.13611576738
2393.542301871226,1,13.969843325978106,231759.45439088097
2579.297789503702,1,9.74371879948601,252346.13722285826
1589.6588408241448,3,7.638898066560869,181565.93295364987
2481.6880646221607,4,15.922272222167553,291785.3145531166
2206.390463468249,2,7.162598848255733,226683.03320761744
2411.030079997245,4,11.375379292497197,291666.7356587676
2948.396491326974,5,13.075589452897892,330419.2165562685
1877.3059419985648,2,13.365970817883426,170747.92998070383
1623.1319178212552,3,5.338229319119922,193586.07566295643
1555.2427851872383,3,14.207801623313063,146867.8042490069
1592.0948575172808,2,6.0841790155709194,173051.88718357348
1961.4491452929478,1,13.242814621399974,133187.54561008507
2170.575987408322,2,12.140693884196395,186327.412646773
2138.3453996650096,5,13.274522647119595,242043.05131874868
2413.591624518012,1,5.17998591560389,241202.00829383914
2006.5009459389535,3,12.351718970937567,198127.0242516208
2726.7670385786587,2,14.342374705632686,270290.64367534517
1867.671583381022,4,10.773583132646962,234077.2006493584
3360.0845832948094,4,6.725533281581693,377472.6030209382
2312.8336738825033,5,13.678990457311961,297433.012537989
1571.4212217918587,4,10.455678512403079,231689.2452065569
1464.5537509694439,2,3.302222944689216,118848.60300044538
2241.2362076215927,2,6.415242150733359,255354.6621351494
1888.2686073370746,4,7.894821875092105,212028.1464249594
2357.000247046046,2,16.023273150558627,215602.3594848939
2236.6188122867725,5,15.320732345224858,278014.1680187137
1963.5855436715635,1,15.307874124226704,117894.36888325901
1576.6031409657976,5,10.929441110735466,156704.93106750844
1242.5763876570677,5,13.654379167116797,176871.5951355194
1776.7425239664894,2,5.436882365256437,193874.90263245706
2428.199397161736,1,10.027212393571086,170972.9089007525
2107.046872065102,2,11.806530806598385,254911.1458100888
1377.130610644006,3,5.700403770763519,184821.5275169968
2086.590462925591,2,10.83964835856748,211213.3055028505
2192.658689864418,2,16.746556743217376,209678.52908440615
1558.0712818994334,2,12.235079138242508,120111.13367756827
2076.8625529727638,1,13.670180826656482,162596.70396621086
2029.1043592229998,2,0.19037230627094992,208975.52654645115
1428.5148510846884,1,16.2318753966117,66493.39694328075
2178.8936801741415,4,9.255510608991322,261253.31498418844
2280.3922631841174,3,6.925254743719831,211780.83592150128
2541.5256215876384,1,9.301448592760279,211738.08055301046
2526.9010260174514,4,4.059911366876409,289192.1967689201
1311.1653160214546,1,14.19176824700857,83709.99650761123
1531.0874800424385,1,8.658417108904828,144184.19400135343
2257.51763360433,3,7.045476751895722,269078.19971036585
2256.8929754561045,5,9.327779737246539,304020.81497883156
2257.523843153024,5,14.472062618304564,287694.9923880888
3926.365745327361,1,10.525833603124882,375188.54285919684
2285.4452553465835,2,4.361224921866132,293921.7983976881
2567.7828200902995,4,11.859923318964329,280466.2284458254
2477.0008817466014,2,6.2840801827095,251946.65840484892
2325.6956256528993,2,1.3755958745007337,280874.26727678726
1842.3653776798271,1,15.984028850868713,118906.11413882443
2379.4846102466336,1,11.828919499310755,245117.9817474858
1613.587392731214,1,9.686917344786341,161198.73937757
1881.5906966299956,1,8.617561941213205,183828.21356192138
1757.3182260854483,5,15.588318002933264,201075.7161949123
2040.9370696931612,1,22.348620600793623,102163.67467997642
3157.329283336754,5,11.795122074266066,374290.4430765391
1066.367403704126,5,5.8814612706884954,149051.99772079612
2343.1300951872568,1,9.382137924528095,245761.4082321107
1193.642064405174,3,11.722290688376196,116311.83536400211
1764.0340671052832,4,0.6018867720325378,261021.64118138386
2544.475298483683,2,11.337996807112471,215017.51890797372
2032.1400095477313,5,11.745700517972315,262560.15494289214
1461.127611035347,4,15.305368791948881,138242.37682283207
1642.348145370016,3,14.888493209492214,166023.06824716798
2339.798874467338,2,10.444688641158145,240691.2809653778
1634.8166841414318,2,16.058547626321435,106998.1274428225
2108.2292947909873,5,18.142713276155025,192021.13507547375
2022.7859199519069,1,10.111805820977839,210017.0608039151
1674.1998261970914,3,11.672748313870995,164248.7651996271
3071.972044662663,5,2.930810587557695,398164.37192961876
2316.9595111590056,3,4.196106950235648,282852.02948089084
987.4287066711964,1,6.647214743961925,54164.2936998545
2093.227157384714,1,8.225526781931787,199761.73524930963
1669.106767615806,5,5.615507901047726,241311.30066020793
2426.216667398112,1,9.856018352091032,197253.30753674626
1603.7396307836498,4,8.345163329301526,169734.7468109141
1942.6317792665504,2,14.28358092535846,177992.4119987945
2252.4936394902284,5,8.100905418065167,312937.637063569
2432.8775970850606,3,0.8531282071380222,303486.88160763605
1399.8517964721118,4,10.503004690141681,131608.52265026062
1832.7493820795257,5,9.943207902354644,207125.57826681106
1762.5273444195218,1,6.551800474382025,152690.63933694072
1673.335383713144,1,10.379999533988148,174549.0342303924
2882.7271201405483,1,5.69894164709466,273609.2372261096
2202.490855480478,1,11.319359814493371,171938.06340562596
1369.5580228324775,3,20.531697747719406,52460.19355274785
2458.9309735273882,4,2.7775781083729347,295588.0870581214
3061.0780985063166,2,7.935031651963358,275609.242741044
2516.2326302755737,3,7.293979514203457,250073.86968347014
1240.3150170229933,3,8.266960466049825,145695.46637601877
1757.8829635668744,2,14.079698318387898,135360.69962446854
2633.455574593311,2,12.171306237276099,284976.3875897343
1646.1652671906097,1,13.395066010425694,144591.2809846194
2221.909714073114,3,10.121982019014393,216358.96286698093
2387.3170267146684,5,4.7116027202205695,292253.2430268511
1536.5347642109587,2,5.5412585549600815,200513.23203790028
1970.2373219690999,2,12.985038829866369,213599.6002846652
379.3663299654638,4,10.683327593653189,9663.78893964213
1487.8061793328552,5,15.040829624315354,175897.91041100127
1873.7159243034198,5,11.173048412987189,225209.39266798788
1376.1084090175752,2,5.2679400266715,167499.14426989848
2816.2056519658177,1,7.912392743267381,310625.30458428245
1284.9293110196836,4,12.259256598731719,135095.2226251148
1779.9777566515081,5,12.841329984954502,162273.66287378047
2065.3702886430456,2,13.420434528618753,193910.04872494237
2720.6366445330577,5,5.805903547179228,377783.24843251467
1282.0689244102803,4,5.1958793356923,174633.50122457216
2581.58187607748,4,9.240789921010316,274328.30099920486
2005.1165305097936,3,15.760294066133818,170778.6975858678
1509.2456744760245,2,7.224526716767928,176057.06804204368
2231.0517371316355,4,11.819887562403892,232644.21236901963
2099.529847786735,3,11.82024455575586,219070.76950846534
1699.8915614206026,3,13.043090998682453,165468.77404214648
2034.9010424950095,5,16.65776101579284,218316.8088599676
1807.3432015691199,5,16.247625699064425,217028.49983039565
2056.758672625624,3,7.62157666464198,215603.48644274764
2331.0653372605234,5,1.6084182347653044,314299.7785476689
2793.008408072676,4,7.285882658541029,342811.4987645563
1381.0922505865756,1,10.302689176188942,81922.64607349652
3066.5166873281332,4,8.553418889257372,321879.0695159683
1023.9561002387491,3,17.871595771712542,41529.77388172236
1924.1074524822084,3,10.075121217265798,223260.41199380567
2294.1586032422883,4,12.614847521024775,243710.69851707327
2140.495933867516,5,10.868857238589374,226864.92854182806
1688.6502400897032,5,8.61346726603671,247142.90173651354
1895.9388748213623,3,2.300753288149334,224201.56700200366
1753.4995326705837,2,9.685529445834058,145130.35406696596
1705.3176215278943,5,23.018589172616508,150546.85231778305
2424.8010485105124,4,5.022166400648665,334337.3630845052
2178.5077429825237,5,2.740507822503102,294274.1802733226
1653.545202369673,4,17.745557210275642,171010.20578847872
2449.799937716625,3,12.96833187947734,258315.33488554967
2153.649760438305,5,10.749679522093746,272698.41088352195
2406.43105941948,4,15.450695449468231,275166.4199364634
2314.8144209618063,3,6.673992228175614,240433.58083949558
1585.502494538964,2,9.573620956341394,124598.77359593102
1719.9094799015152,4,13.820616467603292,156313.69925151017
2373.646802561631,2,18.441417471281582,181545.88251726038
2305.1851327167324,2,5.325822741373567,220213.23311879218
1989.549203017926,1,15.12293783424158,147028.7539272179
2058.663691654391,5,11.527356243363936,250154.29844174182
2638.8324478942122,4,10.652244269717665,316086.3560204839
1704.214305582085,2,9.969083110981048,167854.62270920424
2273.548690585019,1,4.461413517221587,214644.00507585774
1898.903673783053,3,13.852355992852129,190899.81752486172
1891.15939838639,4,6.870923918694688,209006.46974771703
2549.388425993595,2,5.681237189990612,265579.1394487985
2412.708174494015,5,13.541835835601352,281546.66911128425
2406.754818000319,1,13.156536100586713,198125.7412508515
2652.7394035771645,2,10.316000334444249,264070.56605889485
2010.5019208163794,5,14.318174483246565,213358.1692725853
2340.976485647482,2,15.70374632591646,224379.70200540384
1844.866621703272,4,15.232896311302163,233876.404348709
2162.0831762442212,4,7.88688410639208,216706.99347099688
1934.9284728161576,4,14.056419725118849,172820.79875716535
2048.497982496359,1,10.846563910034595,171694.05390007253
2297.5785127184568,4,16.903631081409497,218825.9213509763
1590.8896583832638,5,9.505086654931308,258973.8427079894
3046.19363784273,2,8.574113450526678,307243.40461725113
1496.991309250149,3,7.544812492628493,206788.69980502137
1392.9056936061338,5,10.757151576942222,134276.71431456227
2579.055436750034,5,11.866901870368416,318925.27140647016
2395.831346981468,4,11.943849131709085,241975.96855814342
2312.0599085260774,1,11.396690161247427,175933.97580587916
2314.17275463214,2,12.684148050719225,201787.5845493148
1993.8766135765427,1,9.109832656342407,138223.90708266493
1551.3728142570842,2,6.509938737632514,173657.22587059214
2037.9022790968631,2,6.160688012345409,217754.66201587912
1661.4191442439442,1,13.900204381213873,123295.69872300683
2487.5598667088757,5,11.881289242113159,311525.3160136444
1926.4713092489308,2,2.576648916198704,257633.43749875342
1587.2514016037442,1,14.387013707199763,97697.29539718694
1839.3070791735033,2,17.52174058561062,148255.77098270907
2206.4657271378123,3,7.136332596965869,252289.6149373264
1718.1377235980126,5,11.344640185104165,224530.93409250389
1588.8898022167843,4,8.106167625470562,208173.0837059752
2121.843605745956,2,12.513227701884666,229380.8056792933
2122.4832855543614,3,5.335964443699099,234076.58462470825
1746.5284123144352,4,9.714217371604876,167938.35679332708
1764.4808471908386,4,13.925256511995125,169374.95794371105
2116.0249686788184,2,14.942846957195359,195819.93542029016
1275.957829251338,1,11.705983275678754,89649.10426291946
1296.2681128117224,2,8.643818787161043,114717.73383299212
1640.777889373782,3,3.629595662625566,179017.37891400934
1893.2764241440764,4,6.969801155042873,240010.78968245658
2155.4537827990025,2,8.12290638098088,231043.50325684107
2737.678108474776,1,7.209064866793543,265369.2878909106
2428.8298116010096,2,10.23821187325446,225358.663514955
1920.0307350182864,5,8.63244905531486,252506.86033269085
1990.4918960486557,1,10.688485489341772,169127.83632209207
1498.7353176810957,3,14.810509204190655,140563.40902759784
1990.743432003805,4,8.374151115082554,207595.96384948972
1855.6706805399308,2,4.468532090983101,208157.5663644495
2161.3592801690447,1,7.193169607500501,189155.16826774713
1586.3845282238385,5,12.334353879893087,222982.14857316238
2259.673257120586,1,12.711775139810692,185731.41605676198
2766.369456501289,5,11.624340788064936,339402.2222553765
1945.6199257715712,3,15.202949223552064,171002.71178315298
2200.8558610494706,4,9.254547720492058,247170.00156220025
2345.0719958555565,3,18.208664592037294,240820.1577817775
1799.389764057082,2,13.272748544423628,164483.61339397778
2112.0462409052084,1,-0.09394988083150935,213811.5101845349
2006.2962003908974,5,17.202634519854264,237040.80840533023
2048.838049274416,5,6.932053559457113,256890.91879445923
1613.4951080722667,1,5.863595242172277,157673.98804165336
2012.2550871294713,1,12.095084439331576,206666.9522877744
2248.999145622725,2,3.047278110653825,213881.464318052
2725.571803897521,3,7.218123074713547,292072.01697202097
2479.6354130426034,5,16.22839416249683,277028.361514327
3076.5912287557785,2,12.22487031599001,305652.2296622446
1616.3262185559752,3,13.24895912375688,124356.97855279128
2436.1603183603393,2,7.372357598010105,208359.48713160795
2091.671002869176,5,3.846520004127587,317203.2340660403
3094.901466608836,1,12.827269717254936,247343.42665451302
1595.8508573224242,1,13.721024624967802,91922.89990747052
1580.139078909612,3,13.53997354432444,189070.28198864317
1700.303677277989,4,10.836276920471462,197591.54099373714
938.0521378450965,3,6.131727026111717,125052.5343459904
1737.1224891596194,4,19.75107835223892,150461.87102597902
1620.433669223151,2,11.919149771936702,111848.06639405232
2075.1968932381037,2,9.304453433643328,217889.84589045343
2170.87798788858,5,9.322203050066529,280713.0465866659
2938.085419607943,4,10.598389912294214,325033.87553280906
2475.2119190930252,5,14.278433048631923,273220.9506842364
1711.5481721687984,1,10.75851249322181,130054.26351731361
1550.792664325821,4,13.434052613789989,190721.08810231753
2245.9595857532527,3,10.60559075157283,228035.67823730875
1339.883396489679,1,9.550584434118477,104633.89151502828
2915.7293829271766,1,12.565001573313555,261995.25929824423
2589.7200603606434,3,12.413144134695186,262105.30862959806
1765.4121739476477,1,9.32146352361938,190990.80121517886
1143.4327354545612,4,7.003172169142963,115293.24326290871
2676.9361870827065,5,11.366915658961739,318356.72637264355
1942.730077373691,1,10.313394675850375,145065.88984631302
2618.908155986731,4,7.78051314891697,279436.086485215
1202.7861706028166,2,6.630398069852813,115700.0215599089
1700.3124885231136,4,11.641903375577826,193188.71718646627
2002.6218498590915,5,12.200380228110777,241737.0107434405
2023.490296882371,4,8.559871541380558,201617.016589372
1774.9672642603782,3,7.680251856348297,185568.37140235084
2311.4249661737495,5,6.678979243851238,304778.1391850302
1466.1897853087028,2,11.529019756579675,107050.61847838055
1928.8102574893533,3,6.784091705437053,191090.96960383718
2060.1478158559494,4,18.964538276082923,134788.78251785669
2257.2194170293747,5,8.358874256116012,267347.73421297345
2355.807439044445,2,0.29914288850959636,245344.29948812615
1437.6789540810655,3,9.879313333483461,129773.00666293781
1232.9429146321888,2,9.70786608072479,107959.45347760357
2638.8384109492545,4,14.446874270096753,256653.74783086922
2166.157005989796,2,11.152504946910817,171697.22851794283
1625.756731721723,1,6.6646592662407915,96356.33771013768
2775.5759877612613,3,8.854432506012893,300843.2188747527
2057.8373171464295,2,11.309679086603952,208056.01662683501
2589.6485920319133,4,1.3411429987583574,322340.51973454026
2033.7592407050545,4,15.354486937561804,199959.09697133946
3030.3739624409936,2,6.675320456781341,309731.0568523457
2877.6704212216023,4,15.668175283790468,328895.7551185141
1875.5179257604632,5,11.569860564506355,190509.79490787024
2485.785475477178,5,12.518376545575897,275624.4216730241
2322.6879747925736,5,14.597693744005088,216231.00465591392
2684.3157787661744,1,12.292528210769994,236026.89829115642
1517.5382697099478,2,12.691544865269805,124697.14279994549
2343.0257299992195,1,9.342334238154475,212665.7046325515
2529.212243424794,4,11.48867472588838,279305.9147778144
1120.6302567884427,1,7.650008740113028,118580.688320867
1408.3707436671125,4,8.62635560164813,191158.62047268223
980.3839111199497,4,17.858780191875635,109507.18909411898
1865.2965827777211,3,6.767225659798314,186055.16273135695
2358.7711278979814,5,10.617268506545123,312620.0418814512
2751.178526048014,4,10.453876146861905,284789.4033832669
2037.0473902098877,3,8.756982112876804,203298.08989100528
2814.307772785646,5,12.057603746281751,327913.82298098074
1309.9492708925543,4,12.358888370965532,156748.44181065966
1148.3087803224225,4,6.296723267409684,136550.84163938186
1972.2261505516906,1,10.405426846186206,160863.4985298906
2192.0327244696537,1,5.670530644910572,248056.5021441494
1983.6526259529535,5,13.154194473269204,195885.87619059693
966.2789499800617,4,10.7059492414505,160228.62981607183
1955.4399802436058,2,10.32931954686835,177854.93900460657
1347.7652497475733,1,12.636125395489612,33152.02716143045
2334.836274415019,5,8.897958838126396,254825.53991379729
2183.299123048424,4,13.656087836872818,205962.53467709845
1530.0601068363223,4,6.2062205089754565,186376.6756191864
1743.0665413316533,2,15.64750607557811,133451.29228964137
1470.3932390555242,5,7.796355269780586,140470.54431261017
1968.660451363414,4,3.2152837292176493,265459.73630219453
2477.571160250619,1,8.685860366149072,197950.55148619445
1507.1369768322281,2,8.232127210983164,184316.12591833348
2252.023257758922,5,8.655704055399854,275169.38748029363
1734.8711908137795,2,10.926592061935931,182425.31306501655
1603.563583868828,1,14.39136944355309,136158.23566697468
1946.4848200227211,5,9.233176344411453,275564.4313668703
1482.378838790313,2,7.2335297207243965,137910.06670134715
1723.1753473264089,3,5.493812750864811,190368.46703528377
1401.061053705576,1,8.127268834763823,113845.42871453059
2982.3625664581946,1,2.448700642998589,321898.68781529967
2017.6317759858644,1,7.0994676259345555,173498.4577250596
1650.1372460037073,3,14.976215583448745,147151.0848433708
2106.989955367111,3,6.706563181686308,244006.02503676584
1943.8359751545852,4,12.51486344320122,189186.98214825575
1889.5152002333884,2,5.094071640766041,179278.4546112807
2307.0833500217127,4,17.084383597242216,221329.81998086045
2378.7538550236527,2,17.35042693225884,190477.72121486213
1734.7494261947363,3,12.364086226239506,182501.6484883172
1712.09087967766,3,17.965010406574088,158181.20030868446
1862.474151424178,4,11.423171899710649,181654.98512957332
849.0394176322077,5,13.074068456598225,99231.47618164052
1242.4044689007237,4,15.047735506926138,104732.96216636414
2683.4371337222624,2,10.718873812393797,290060.52935004275
2822.4838567506417,4,3.7904901536597544,340289.170151702
1875.4819802218108,1,13.155853420937591,142172.16329861866
2288.2784815278833,2,8.112561622266146,229709.39914179544
2155.625077271768,2,8.40988071617816,195621.35380334503
3539.440404227619,5,11.191579665914759,437092.8800668389
2559.787455717288,3,12.265123518869482,264928.7943478496
1936.0412042596167,2,10.600538536024873,181591.19099028604
1522.229779699787,3,12.542918144629235,121876.97671806838
1196.7768398712137,4,7.172571463759214,134766.5143769192
2101.7318179336116,1,9.829184821106866,173304.56939768264
1621.8246273578484,5,13.396341801803484,177700.95888747164
1288.873145201163,3,17.091164705746863,76745.38235271821
1676.7135578787368,2,18.505742355892835,105868.69351912061
1459.2259981928025,3,11.731906730910925,141852.3654578284
2843.5708175362824,2,13.36003930698243,261101.52073022287
2440.819878474725,3,17.926316659260763,201852.41776681214
1996.0136793416914,2,7.316655853066022,177828.07130233824
2739.972069445013,4,12.518799410850333,267080.1877404685
2038.684153823809,2,13.073371797944585,208825.87462331267
1569.3578993358683,2,15.791445744306978,86684.61905300838
2761.5620386348287,1,5.451434477855111,277978.58893148904
2269.455021842329,2,6.242376864797933,248722.27610460317
1481.3769228367719,1,10.085528844418823,114678.16116569136
1904.830660958196,5,11.510910649286542,277124.2393095163
1562.1908733076214,1,14.49145581493523,116304.78308177844
1308.600134517832,4,12.070175103249085,196581.71414315404
2463.088773765821,1,9.394347079558864,203060.541930916
2954.708320235065,5,11.665845779024563,321292.9678810482
1300.7162130904294,4,11.204177905097806,167239.16075055426
2281.4846183452855,3,16.980065719951153,196711.4923017927
1674.6787154390865,3,10.66263577427413,216296.32829483846
1756.437308117652,1,8.467666345789745,161847.90867358993
1703.8030378805654,1,11.798436120287318,105273.76769020206
1568.004615160092,5,10.79394127735413,159410.34491563792
2024.2608139724134,5,3.716026577301312,281889.98370215314
1584.524941794481,2,9.937391753511324,146537.45717356066
2135.2284128899196,5,9.597047018375978,273381.75427982176
1974.8809452754315,2,7.824512536882735,228632.79618702704
1880.5259765667952,4,14.14233315049189,224318.76450406827
1546.218168979201,1,6.857281613552017,125862.88302174919
1711.6143347158336,4,11.822474478098155,159703.57603598203
2377.695612912878,5,9.408572000625078,259873.6729129356
2250.4585938121904,4,10.43078002258713,234471.9166352489
1511.2223776007245,4,11.647145164183469,163718.22323817963
2049.666152714613,4,4.769702464435995,268744.6564234105
2375.6935616858946,5,10.766643566939132,263711.9484114943
1165.2973594393143,4,19.15578995885283,107760.58542750016
2271.6800961899676,2,3.772946616485103,257354.28018304755
